{'标题': '【多图】城市假日D区 精装两房两厅 业主诚心出售 好房不等人, 城市假日花园(D区)二手房, 2室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '12177 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '81.3平方米', '参考首付': '29.70万', '建造年代': '2009年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共19层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288322a21fb99c487ee0a6')}
{'标题': '【多图】帝景金岸 首付23万 远观海景三房 全小区仅此一套业主跳楼价, 建实帝景金岸二手房, 3室2厅1卫, 80万元 - 湛江58安居客', '总价': '80万', '所属小区': '建实帝景金岸', '房屋户型': '3室2厅1卫', '房屋单价': '10000 元/m²', '所在位置': '赤坎海田路128号\ue003', '建筑面积': '80平方米', '参考首付': '24.00万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288614a21fb99c487ee5c0')}
{'标题': '【多图】新推飞鹏小户型71平方65万毛坯房，阳台面朝小区花园, 飞鹏万荟世界二手房, 2室2厅1卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '飞鹏万荟世界', '房屋户型': '2室2厅1卫', '房屋单价': '9154 元/m²', '所在位置': '赤坎海田路\ue003', '建筑面积': '71平方米', '参考首付': '19.50万', '建造年代': '2016年', '房屋朝向': '东北', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288614a21fb99c487ee5c1')}
{'标题': '【多图】店长急 推阳光城 全新一手房均价9500 带学位！送精装, 阳光城丽景湾二手房, 3室2厅2卫, 78万元 - 湛江58安居客', '总价': '78万', '所属小区': '阳光城丽景湾', '房屋户型': '3室2厅2卫', '房屋单价': '8210 元/m²', '所在位置': '赤坎明月路18号\ue003', '建筑面积': '95平方米', '参考首付': '23.40万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '豪华装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288615a21fb99c487ee5c2')}
{'标题': '【多图】南亚郦都 毛坏 三房  68万, 荣盛南亚郦都二手房, 3室2厅1卫, 68万元 - 湛江58安居客', '总价': '68万', '所属小区': '荣盛南亚郦都', '房屋户型': '3室2厅1卫', '房屋单价': '6800 元/m²', '所在位置': '麻章瑞云北路56号\ue003', '建筑面积': '100平方米', '参考首付': '20.40万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '其它', '所在楼层': '高层(共11层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288616a21fb99c487ee5c3')}
{'标题': '【多图】新推出   爆炸价30万   精装单房恒大绿洲, 恒大绿洲二手房, 1室0厅1卫, 30万元 - 湛江58安居客', '总价': '30万', '所属小区': '恒大绿洲', '房屋户型': '1室0厅1卫', '房屋单价': '7894 元/m²', '所在位置': '坡头鸡咀山路\ue003', '建筑面积': '38平方米', '参考首付': '9.00万', '建造年代': '2014年', '房屋朝向': '西北', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288616a21fb99c487ee5c4')}
{'标题': '【多图】观海大平台  皇 家公寓完 美地段房  楼下即海景大草坪, 皇家公寓二手房, 3室2厅2卫, 60万元 - 湛江58安居客', '总价': '60万', '所属小区': '皇家公寓', '房屋户型': '3室2厅2卫', '房屋单价': '6088 元/m²', '所在位置': '霞山海景路173号\ue003', '建筑面积': '98.6平方米', '参考首付': '18.00万', '建造年代': '2001年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '简单装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288617a21fb99c487ee5c5')}
{'标题': '【多图】阳光公寓附近单位房，好楼层，有小区管理，交通方便, 阳光公寓二手房, 3室2厅1卫, 49万元 - 湛江58安居客', '总价': '49万', '所属小区': '阳光公寓', '房屋户型': '3室2厅1卫', '房屋单价': '5444 元/m²', '所在位置': '霞山绿塘路93-1号\ue003', '建筑面积': '90平方米', '参考首付': '14.70万', '建造年代': '1998年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '简单装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288617a21fb99c487ee5c6')}
{'标题': '【多图】四中附近泰基框架精装2房只售40万, 泰基商住区二手房, 2室2厅1卫, 40万元 - 湛江58安居客', '总价': '40万', '所属小区': '泰基商住区', '房屋户型': '2室2厅1卫', '房屋单价': '5405 元/m²', '所在位置': '霞山社坛路8号\ue003', '建筑面积': '74平方米', '参考首付': '12.00万', '建造年代': '2002年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288618a21fb99c487ee5c7')}
{'标题': '【多图】买房需注重实用，安静，近学校，交通方便！, 博达天禧二手房, 3室2厅1卫, 99.6万元 - 湛江58安居客', '总价': '99.6万', '所属小区': '博达天禧', '房屋户型': '3室2厅1卫', '房屋单价': '12000 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '83平方米', '参考首付': '29.88万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共22层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c288618a21fb99c487ee5c8')}
{'标题': '【多图】南站附近10小学位120方3房业主急售25万2 5万2 5万, 万象一区二手房, 3室2厅2卫, 70万元 - 湛江58安居客', '总价': '70万', '所属小区': '万象一区', '房屋户型': '3室2厅2卫', '房屋单价': '5833 元/m²', '所在位置': '霞山华欣路1号\ue003', '建筑面积': '120平方米', '参考首付': '21.00万', '建造年代': '1998年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288619a21fb99c487ee5c9')}
{'标题': '【多图】万达商圈 中交龙海名都 全新2房精装修未入住, 中交龙海名都二手房, 2室2厅1卫, 100万元 - 湛江58安居客', '总价': '100万', '所属小区': '中交龙海名都', '房屋户型': '2室2厅1卫', '房屋单价': '11764 元/m²', '所在位置': '区开发区海滨大道中133号\ue003', '建筑面积': '85平方米', '参考首付': '30.00万', '建造年代': '2014年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共23层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288619a21fb99c487ee5ca')}
{'标题': '【多图】华新小区朝向好业主急售2房2厅仅售38.8万, 华新小区二手房, 2室2厅1卫, 38.8万元 - 湛江58安居客', '总价': '38.8万', '所属小区': '华新小区', '房屋户型': '2室2厅1卫', '房屋单价': '4850 元/m²', '所在位置': '霞山华欣路3号\ue003', '建筑面积': '80平方米', '参考首付': '11.64万', '建造年代': '1998年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28861aa21fb99c487ee5cb')}
{'标题': '【多图】保利原点附近 储运局宿舍 20小学 送车房 3房2厅49万, 储运公司宿舍二手房, 3室2厅1卫, 49万元 - 湛江58安居客', '总价': '49万', '所属小区': '储运公司宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '4900 元/m²', '所在位置': '霞山友谊二横路4号\ue003', '建筑面积': '100平方米', '参考首付': '14.70万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28861aa21fb99c487ee5cc')}
{'标题': '【多图】一手代理  免*  精装交房, 博达天禧二手房, 3室2厅2卫, 105万元 - 湛江58安居客', '总价': '105万', '所属小区': '博达天禧', '房屋户型': '3室2厅2卫', '房屋单价': '10500 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '100平方米', '参考首付': '31.50万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28861ba21fb99c487ee5cd')}
{'标题': '【多图】急！急！急！ 泰华轩 75万 3室2厅1卫 精装修，急售！, 泰华轩二手房, 3室2厅1卫, 75万元 - 湛江58安居客', '总价': '75万', '所属小区': '泰华轩', '房屋户型': '3室2厅1卫', '房屋单价': '6521 元/m²', '所在位置': '霞山文明西路1号\ue003', '建筑面积': '115平方米', '参考首付': '22.50万', '建造年代': '2005年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28861ca21fb99c487ee5ce')}
{'标题': '【多图】锦华海滨花园 110万  精装修，环境优雅价钱可以谈, 锦华海滨花园二手房, 3室2厅2卫, 110万元 - 湛江58安居客', '总价': '110万', '所属小区': '锦华海滨花园', '房屋户型': '3室2厅2卫', '房屋单价': '8461 元/m²', '所在位置': '区开发区海滨大道中6号\ue003', '建筑面积': '130平方米', '参考首付': '33.00万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28861ca21fb99c487ee5cf')}
{'标题': '【多图】一手房超大户型 博达天禧 3房2厅, 博达天禧二手房, 3室2厅2卫, 113万元 - 湛江58安居客', '总价': '113万', '所属小区': '博达天禧', '房屋户型': '3室2厅2卫', '房屋单价': '8828 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '128平方米', '参考首付': '33.90万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28861da21fb99c487ee5d0')}
{'标题': '【多图】艺海粮食局宿舍，正规三房两厅，9小4中双学位房，业主诚意出售, 三星宿舍二手房, 3室2厅1卫, 45万元 - 湛江58安居客', '总价': '45万', '所属小区': '三星宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '4500 元/m²', '所在位置': '霞山工农路16号\ue003', '建筑面积': '100平方米', '参考首付': '13.50万', '建造年代': '1994年', '房屋朝向': '西', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '简单装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28861da21fb99c487ee5d1')}
{'标题': '【多图】海景小区 小区管理 复式 中层 四房2厅2卫 25小学 。, 海景小区二手房, 4室2厅2卫, 112万元 - 湛江58安居客', '总价': '112万', '所属小区': '海景小区', '房屋户型': '4室2厅2卫', '房屋单价': '5743 元/m²', '所在位置': '霞山海景路171号\ue003', '建筑面积': '195平方米', '参考首付': '33.60万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28861ea21fb99c487ee5d2')}
{'标题': '【多图】笋盘 27小对面 2房2厅70平2楼*户33万, 绿村路11号商住楼二手房, 2室2厅1卫, 33万元 - 湛江58安居客', '总价': '33万', '所属小区': '绿村路11号商住楼', '房屋户型': '2室2厅1卫', '房屋单价': '4714 元/m²', '所在位置': '霞山绿村路11号\ue003', '建筑面积': '70平方米', '参考首付': '9.90万', '建造年代': '1998年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28861ea21fb99c487ee5d3')}
{'标题': '【多图】锦华海滨花园 贴心设计缔造尊崇精装3房 售110万, 锦华海滨花园二手房, 3室2厅2卫, 110万元 - 湛江58安居客', '总价': '110万', '所属小区': '锦华海滨花园', '房屋户型': '3室2厅2卫', '房屋单价': '9189 元/m²', '所在位置': '区开发区海滨大道中6号\ue003', '建筑面积': '119.7平方米', '参考首付': '33.00万', '建造年代': '2013年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28861fa21fb99c487ee5d4')}
{'标题': '【多图】湛江博达公馆一手楼  湛江高铁带你起航, 永兴国际城二手房, 3室2厅1卫, 60万元 - 湛江58安居客', '总价': '60万', '所属小区': '永兴国际城', '房屋户型': '3室2厅1卫', '房屋单价': '6000 元/m²', '所在位置': '廉江罗州大道西168号\ue003', '建筑面积': '100平方米', '参考首付': '18.00万', '建造年代': '2018年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '共1层', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28861fa21fb99c487ee5d5')}
{'标题': '【多图】金沙湾附近 一线海景一手楼盘 赠送达百分30 双阳台南北对流, 南国豪苑二手房, 4室2厅2卫, 158万元 - 湛江58安居客', '总价': '158万', '所属小区': '南国豪苑', '房屋户型': '4室2厅2卫', '房屋单价': '12440 元/m²', '所在位置': '区开发区人民大道北6号\ue003', '建筑面积': '127平方米', '参考首付': '47.40万', '建造年代': '2016年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共33层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288620a21fb99c487ee5d6')}
{'标题': '【多图】工农小产权，业主净收45万，布局漂亮，实用面积大，带精装修, 万福居二手房, 4室2厅2卫, 55万元 - 湛江58安居客', '总价': '55万', '所属小区': '万福居', '房屋户型': '4室2厅2卫', '房屋单价': '4661 元/m²', '所在位置': '霞山工农路8号\ue003', '建筑面积': '118平方米', '参考首付': '16.50万', '建造年代': '2016年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共14层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288620a21fb99c487ee5d7')}
{'标题': '【多图】开发区附近 城市假日A栋 4房2厅, 城市假日花园A区二手房, 4室2厅2卫, 238万元 - 湛江58安居客', '总价': '238万', '所属小区': '城市假日花园A区', '房屋户型': '4室2厅2卫', '房屋单价': '13370 元/m²', '所在位置': '霞山绿华路16号\ue003', '建筑面积': '178平方米', '参考首付': '71.40万', '建造年代': '2013年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288621a21fb99c487ee5d8')}
